Date/Time:        2025-05-20 16:43:41.426 +0800
                  34542  __read_nocancel + 8 (libsystem_kernel.dylib + 12640) [0x19d3e8160]
                   *34542  ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                     *34542  ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                       *34542  ??? (kernel.release.t6020 + 1708148) [0xfffffe000871d074]
                         *34542  ??? (kernel.release.t6020 + 6789432) [0xfffffe0008bf5938]
                           *34542  ??? (kernel.release.t6020 + 5769128) [0xfffffe0008afc7a8]
                             *34542  ??? (kernel.release.t6020 + 5769728) [0xfffffe0008afca00]
                               *34542  ??? (kernel.release.t6020 + 2551592) [0xfffffe00087eaf28]
                                 *34542  ??? (kernel.release.t6020 + 2552408) [0xfffffe00087eb258]
                                   *34542  spec_read + 888 (kernel.release.t6020 + 2663848) [0xfffffe00088065a8]
                                     *34542  ??? (kernel.release.t6020 + 5844036) [0xfffffe0008b0ec44]
                                       *34542  ??? (kernel.release.t6020 + 5835804) [0xfffffe0008b0cc1c]
                                         *34542  ??? (kernel.release.t6020 + 5636592) [0xfffffe0008adc1f0]
                                           *34542  lck_mtx_sleep + 228 (kernel.release.t6020 + 478016) [0xfffffe00085f0b40]
                                             *34542  ??? (kernel.release.t6020 + 569208) [0xfffffe0008606f78]
                                               *34541  ??? (kernel.release.t6020 + 575760) [0xfffffe0008608910]
                                               *1      ??? (kernel.release.t6020 + 575760) [0xfffffe0008608910] (suspended)
    328    main + 312 (fcntl_test + 11896) [0x102d9ee78]
      328    dlopentest(char const*) + 36 (fcntl_test + 10940) [0x102d9eabc]
        192    dyld4::APIs::dlopen_from(char const*, int, void*) + 1124 (dyld + 234424) [0x19d0d13b8]
          89     dyld4::APIs::dlopen_from(char const*, int, void*)::$_1::operator()() const + 876 (dyld + 265264) [0x19d0d8c30]
            59     dyld4::JustInTimeLoader::applyFixups(Diagnostics&, dyld4::RuntimeState&, dyld4::DyldCacheDataConstLazyScopedWriter&, bool) const + 620 (dyld + 142876) [0x19d0bae1c]
              58     dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const + 408 (dyld + 116856) [0x19d0b4878]
                58     dyld3::MachOAnalyzer::forEachRebaseLocation_Opcodes(Diagnostics&, void (unsigned long long, bool&) block_pointer) const + 388 (dyld + 405480) [0x19d0fafe8]
                  15     dyld3::MachOAnalyzer::forEachRebase_Opcodes(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase, bool&) block_pointer) const + 660 (dyld + 406200) [0x19d0fb2b8]
                    6      invocation function for block in dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const + 68 (dyld + 117552) [0x19d0b4b30]
                     *5      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                       *5      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                         *5      ??? (kernel.release.t6020 + 1708460) [0xfffffe000871d1ac]
                           *5      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                             *3      ??? (kernel.release.t6020 + 1060724) [0xfffffe000867ef74]
                               *3      ??? (kernel.release.t6020 + 1702092) [0xfffffe000871b8cc]
                                 *3      ??? (kernel.release.t6020 + 1702092) [0xfffffe000871b8cc] (running)
                             *1      ??? (kernel.release.t6020 + 1065048) [0xfffffe0008680058]
                               *1      ??? (kernel.release.t6020 + 5233820) [0xfffffe0008a79c9c] (running)
                             *1      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                               *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                 *1      ??? (kernel.release.t6020 + 1069596) [0xfffffe000868121c]
                                   *1      ??? (kernel.release.t6020 + 1069596) [0xfffffe000868121c] (running)
                     *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                       *1      ??? (kernel.release.t6020 + 32336) [0xfffffe0008583e50]
                         *1      ??? (kernel.release.t6020 + 318648) [0xfffffe00085c9cb8]
                           *1      ??? (kernel.release.t6020 + 1527140) [0xfffffe00086f0d64] (running)
                    4      invocation function for block in dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const + 44 (dyld + 117528) [0x19d0b4b18] (running)
                    4      invocation function for block in dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const + 28 (dyld + 117512) [0x19d0b4b08]
                     *4      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                       *4      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                         *3      ??? (kernel.release.t6020 + 1708000) [0xfffffe000871cfe0]
                           *3      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                             *2      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                               *2      ??? (kernel.release.t6020 + 1066276) [0xfffffe0008680524]
                                 *1      ??? (kernel.release.t6020 + 1071848) [0xfffffe0008681ae8]
                                   *1      ??? (kernel.release.t6020 + 1649040) [0xfffffe000870e990]
                                     *1      ??? (kernel.release.t6020 + 32896) [0xfffffe0008584080]
                                       *1      ??? (kernel.release.t6020 + 101420) [0xfffffe0008e08c2c]
                                         *1      ??? (kernel.release.t6020 + 101420) [0xfffffe0008e08c2c] (running)
                                 *1      ??? (kernel.release.t6020 + 1071848) [0xfffffe0008681ae8] (running)
                             *1      ??? (kernel.release.t6020 + 1053732) [0xfffffe000867d424]
                               *1      ??? (kernel.release.t6020 + 1379600) [0xfffffe00086ccd10] (running)
                         *1      ??? (kernel.release.t6020 + 1707744) [0xfffffe000871cee0] (running)
                    1      invocation function for block in dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const + 28 (dyld + 117512) [0x19d0b4b08] (running)
                  12     dyld3::MachOAnalyzer::forEachRebase_Opcodes(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase, bool&) block_pointer) const + 500 (dyld + 406040) [0x19d0fb218]
                    9      invocation function for block in dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const + 68 (dyld + 117552) [0x19d0b4b30]
                     *8      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                       *8      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                         *7      ??? (kernel.release.t6020 + 1708460) [0xfffffe000871d1ac]
                           *6      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                             *2      ??? (kernel.release.t6020 + 1060724) [0xfffffe000867ef74]
                               *2      ??? (kernel.release.t6020 + 1702092) [0xfffffe000871b8cc]
                                 *2      ??? (kernel.release.t6020 + 1702092) [0xfffffe000871b8cc] (running)
                             *2      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                               *1      ??? (kernel.release.t6020 + 1066276) [0xfffffe0008680524]
                                 *1      ??? (kernel.release.t6020 + 1071848) [0xfffffe0008681ae8]
                                   *1      ??? (kernel.release.t6020 + 1649040) [0xfffffe000870e990]
                                     *1      ??? (kernel.release.t6020 + 32896) [0xfffffe0008584080]
                                       *1      ??? (kernel.release.t6020 + 32896) [0xfffffe0008584080] (running)
                               *1      ??? (kernel.release.t6020 + 1065996) [0xfffffe000868040c]
                                 *1      ??? (kernel.release.t6020 + 1073228) [0xfffffe000868204c]
                                   *1      ??? (kernel.release.t6020 + 1073228) [0xfffffe000868204c] (running)
                             *1      ??? (kernel.release.t6020 + 1064984) [0xfffffe0008680018]
                               *1      ??? (kernel.release.t6020 + 1083260) [0xfffffe000868477c]
                                 *1      ??? (kernel.release.t6020 + 1083260) [0xfffffe000868477c] (running)
                             *1      ??? (kernel.release.t6020 + 1053016) [0xfffffe000867d158]
                               *1      ??? (kernel.release.t6020 + 1053016) [0xfffffe000867d158] (running)
                           *1      ??? (kernel.release.t6020 + 1710760) [0xfffffe000871daa8]
                             *1      ??? (kernel.release.t6020 + 32896) [0xfffffe0008584080]
                               *1      ??? (kernel.release.t6020 + 32896) [0xfffffe0008584080] (running)
                         *1      ??? (kernel.release.t6020 + 1707744) [0xfffffe000871cee0] (running)
                     *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                       *1      ??? (kernel.release.t6020 + 32336) [0xfffffe0008583e50]
                         *1      ??? (kernel.release.t6020 + 318648) [0xfffffe00085c9cb8]
                           *1      ??? (kernel.release.t6020 + 1527140) [0xfffffe00086f0d64] (running)
                    1      invocation function for block in dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const + 68 (dyld + 117552) [0x19d0b4b30] (running)
                    1      invocation function for block in dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const + 44 (dyld + 117528) [0x19d0b4b18] (running)
                    1      invocation function for block in dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const + 28 (dyld + 117512) [0x19d0b4b08]
                     *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                       *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                         *1      ??? (kernel.release.t6020 + 1708000) [0xfffffe000871cfe0]
                           *1      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                             *1      ??? (kernel.release.t6020 + 1063984) [0xfffffe000867fc30]
                               *1      ??? (kernel.release.t6020 + 5233820) [0xfffffe0008a79c9c] (running)
                  5      dyld3::MachOAnalyzer::forEachRebase_Opcodes(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase, bool&) block_pointer) const + 948 (dyld + 406488) [0x19d0fb3d8]
                    4      invocation function for block in dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const + 68 (dyld + 117552) [0x19d0b4b30]
                     *3      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                       *3      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                         *3      ??? (kernel.release.t6020 + 1708460) [0xfffffe000871d1ac]
                           *3      ??? (kernel.release.t6020 + 1710856) [0xfffffe000871db08]
                             *2      ??? (kernel.release.t6020 + 1061468) [0xfffffe000867f25c]
                               *1      ??? (kernel.release.t6020 + 1066276) [0xfffffe0008680524]
                                 *1      ??? (kernel.release.t6020 + 1071848) [0xfffffe0008681ae8]
                                   *1      ??? (kernel.release.t6020 + 1649040) [0xfffffe000870e990]
                                     *1      ??? (kernel.release.t6020 + 32896) [0xfffffe0008584080]
                                       *1      ??? (kernel.release.t6020 + 100484) [0xfffffe0008e08884]
                                         *1      ??? (kernel.release.t6020 + 104164) [0xfffffe0008e096e4] (running)
                               *1      ??? (kernel.release.t6020 + 1065924) [0xfffffe00086803c4]
                                 *1      ??? (kernel.release.t6020 + 1069596) [0xfffffe000868121c]
                                   *1      ??? (kernel.release.t6020 + 1069596) [0xfffffe000868121c] (running)
                             *1      ??? (kernel.release.t6020 + 1065048) [0xfffffe0008680058]
                               *1      ??? (kernel.release.t6020 + 5233820) [0xfffffe0008a79c9c] (running)
                     *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                       *1      ??? (kernel.release.t6020 + 32336) [0xfffffe0008583e50]
                         *1      ??? (kernel.release.t6020 + 318648) [0xfffffe00085c9cb8]
                           *1      ??? (kernel.release.t6020 + 1527140) [0xfffffe00086f0d64] (running)
                    1      invocation function for block in dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const + 28 (dyld + 117512) [0x19d0b4b08]
                     *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                       *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                         *1      ??? (kernel.release.t6020 + 1707744) [0xfffffe000871cee0] (running)
                  4      invocation function for block in dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const + 76 (dyld + 117560) [0x19d0b4b38] (running)
                  3      invocation function for block in dyld3::MachOAnalyzer::forEachRebaseLocation_Opcodes(Diagnostics&, void (unsigned long long, bool&) block_pointer) const + 36 (dyld + 406732) [0x19d0fb4cc] (running)
                  3      dyld3::MachOAnalyzer::forEachRebase_Opcodes(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase, bool&) block_pointer) const + 664 (dyld + 406204) [0x19d0fb2bc] (running)
                  3      dyld3::MachOAnalyzer::forEachRebase_Opcodes(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase, bool&) block_pointer) const + 652 (dyld + 406192) [0x19d0fb2b0] (running)
                  3      dyld3::MachOAnalyzer::forEachRebase_Opcodes(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase, bool&) block_pointer) const + 524 (dyld + 406064) [0x19d0fb230] (running)
                  2      dyld3::MachOAnalyzer::forEachRebase_Opcodes(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase, bool&) block_pointer) const + 440 (dyld + 405980) [0x19d0fb1dc] (running)
                  2      invocation function for block in dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const + 0 (dyld + 117484) [0x19d0b4aec] (running)
                  1      dyld3::MachOAnalyzer::forEachRebase_Opcodes(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase, bool&) block_pointer) const + 960 (dyld + 406500) [0x19d0fb3e4] (running)
                  1      dyld3::MachOAnalyzer::forEachRebase_Opcodes(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase, bool&) block_pointer) const + 688 (dyld + 406228) [0x19d0fb2d4] (running)
                  1      dyld3::MachOAnalyzer::forEachRebase_Opcodes(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase, bool&) block_pointer) const + 504 (dyld + 406044) [0x19d0fb21c] (running)
                  1      dyld3::MachOAnalyzer::forEachRebase_Opcodes(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase, bool&) block_pointer) const + 492 (dyld + 406032) [0x19d0fb210] (running)
                  1      dyld3::MachOAnalyzer::forEachRebase_Opcodes(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, dyld3::MachOAnalyzer::Rebase, bool&) block_pointer) const + 192 (dyld + 405732) [0x19d0fb0e4] (running)
                  1      dyld3::MachOFile::read_uleb128(Diagnostics&, unsigned char const*&, unsigned char const*) + 124 (dyld + 11524) [0x19d09ad04] (running)
              1      dyld4::Loader::applyFixupsGeneric(Diagnostics&, dyld4::RuntimeState&, unsigned long long, dyld3::Array<void const*> const&, dyld3::Array<void const*> const&, bool, dyld3::Array<dyld4::Loader::MissingFlatLazySymbol> const&) const + 580 (dyld + 117028) [0x19d0b4924]
                1      dyld3::MachOAnalyzer::forEachBindLocation_Opcodes(Diagnostics&, void (unsigned long long, unsigned int, bool&) block_pointer, void (unsigned long long, unsigned int, bool&) block_pointer) const + 168 (dyld + 405040) [0x19d0fae30]
                  1      dyld3::MachOAnalyzer::forEachBindUnified_Opcodes(Diagnostics&, bool, void (unsigned long long, dyld3::MachOAnalyzer::BindTargetInfo const&, bool&) block_pointer, void (unsigned long long, dyld3::MachOAnalyzer::BindTargetInfo const&, bool&) block_pointer) const + 480 (dyld + 398516) [0x19d0f94b4]
                    1      dyld3::MachOAnalyzer::forEachBind_OpcodesRegular(Diagnostics&, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool, bool&) block_pointer) const + 392 (dyld + 399504) [0x19d0f9890] (running)
            29     dyld4::JustInTimeLoader::applyFixups(Diagnostics&, dyld4::RuntimeState&, dyld4::DyldCacheDataConstLazyScopedWriter&, bool) const + 560 (dyld + 142816) [0x19d0bade0]
              29     dyld4::Loader::forEachBindTarget(Diagnostics&, dyld4::RuntimeState&, void (unsigned int, unsigned int, dyld4::Loader::ResolvedSymbol const&) block_pointer, bool, void (dyld4::Loader::ResolvedSymbol const&, bool&) block_pointer, void (dyld4::Loader::ResolvedSymbol const&, bool&) block_pointer) const + 108 (dyld + 120976) [0x19d0b5890]
                29     dyld3::MachOAnalyzer::withVMLayout(Diagnostics&, void (mach_o::Layout const&) block_pointer) const + 668 (dyld + 375216) [0x19d0f39b0]
                  29     invocation function for block in dyld4::Loader::forEachBindTarget(Diagnostics&, dyld4::RuntimeState&, void (unsigned int, unsigned int, dyld4::Loader::ResolvedSymbol const&) block_pointer, bool, void (dyld4::Loader::ResolvedSymbol const&, bool&) block_pointer, void (dyld4::Loader::ResolvedSymbol const&, bool&) block_pointer) const + 268 (dyld + 121256) [0x19d0b59a8]
                    29     mach_o::Fixups::forEachBindTarget_Opcodes(Diagnostics&, bool, void (mach_o::Fixups::BindTargetInfo const&, bool&) block_pointer, void (mach_o::Fixups::BindTargetInfo const&, bool&) block_pointer) const + 208 (dyld + 361416) [0x19d0f03c8]
                      21     mach_o::Fixups::forEachBindUnified_Opcodes(Diagnostics&, bool, void (unsigned long long, unsigned int, mach_o::Fixups::BindTargetInfo const&, bool&) block_pointer, void (unsigned long long, unsigned int, mach_o::Fixups::BindTargetInfo const&, bool&) block_pointer) const + 244 (dyld + 363096) [0x19d0f0a58]
                        19     mach_o::Fixups::forEachBind_OpcodesLazy(Diagnostics&, void (char const*, bool, bool, unsigned int, int, unsigned int, unsigned int, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool, bool&) block_pointer) const + 532 (dyld + 365440) [0x19d0f1380]
                          18     invocation function for block in mach_o::Fixups::forEachBindTarget_Opcodes(Diagnostics&, bool, void (mach_o::Fixups::BindTargetInfo const&, bool&) block_pointer, void (mach_o::Fixups::BindTargetInfo const&, bool&) block_pointer) const + 72 (dyld + 367108) [0x19d0f1a04]
                            18     invocation function for block in dyld4::Loader::forEachBindTarget(Diagnostics&, dyld4::RuntimeState&, void (unsigned int, unsigned int, dyld4::Loader::ResolvedSymbol const&) block_pointer, bool, void (dyld4::Loader::ResolvedSymbol const&, bool&) block_pointer, void (dyld4::Loader::ResolvedSymbol const&, bool&) block_pointer) const + 108 (dyld + 121408) [0x19d0b5a40]
                              18     dyld4::Loader::resolveSymbol(Diagnostics&, dyld4::RuntimeState&, int, char const*, bool, bool, void (unsigned int, unsigned int, dyld4::Loader::ResolvedSymbol const&) block_pointer, bool) const + 876 (dyld + 122388) [0x19d0b5e14]
                                14     dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 1088 (dyld + 126352) [0x19d0b6d90]
                                  5      dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 396 (dyld + 125660) [0x19d0b6adc]
                                    1      dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*) + 596 (dyld + 343248) [0x19d0ebcd0] (running)
                                    1      dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*) + 452 (dyld + 343104) [0x19d0ebc40] (running)
                                    1      dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*) + 352 (dyld + 343004) [0x19d0ebbdc] (running)
                                    1      dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*) + 312 (dyld + 342964) [0x19d0ebbb4] (running)
                                    1      dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*) + 268 (dyld + 342920) [0x19d0ebb88] (running)
                                  3      dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 1020 (dyld + 126284) [0x19d0b6d4c]
