Date/Time:        2025-05-20 15:48:01.772 +0800
                    65447  invocation function for block in dyld4::Loader::getLoader(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&) + 2332 (dyld + 109344) [0x19d0b2b20]
                      65447  dyld4::Loader::makeDiskLoader(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, bool, unsigned int, mach_o::Layout const*) + 172 (dyld + 103380) [0x19d0b13d4]
                        65447  dyld4::JustInTimeLoader::makeJustInTimeLoaderDisk(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, bool, unsigned int, mach_o::Layout const*) + 208 (dyld + 148780) [0x19d0bc52c]
                          65447  dyld4::SyscallDelegate::withReadOnlyMappedFile(Diagnostics&, char const*, bool, void (void const*, unsigned long, bool, dyld4::FileID const&, char const*) block_pointer) const + 132 (dyld + 166904) [0x19d0c0bf8]
                            65433  invocation function for block in dyld4::JustInTimeLoader::makeJustInTimeLoaderDisk(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, bool, unsigned int, mach_o::Layout const*) + 460 (dyld + 149292) [0x19d0bc72c]
                              65433  dyld4::JustInTimeLoader::withRegions(dyld3::MachOFile const*, void (dyld3::Array<dyld4::Loader::Region> const&) block_pointer) + 296 (dyld + 147836) [0x19d0bc17c]
                                65433  invocation function for block in dyld4::JustInTimeLoader::makeJustInTimeLoaderDisk(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::LoadOptions const&, bool, unsigned int, mach_o::Layout const*) + 88 (dyld + 149480) [0x19d0bc7e8]
                                  65286  dyld4::Loader::mapSegments(Diagnostics&, dyld4::RuntimeState&, char const*, unsigned long long, dyld4::Loader::CodeSignatureInFile const&, bool, dyld3::Array<dyld4::Loader::Region> const&, bool, bool, dyld4::Loader::FileValidationInfo const&) + 608 (dyld + 112216) [0x19d0b3658]
                                    65286  dyld4::SyscallDelegate::fcntl(int, int, void*) const + 32 (dyld + 167748) [0x19d0c0f44]
                                      65286  __fcntl + 8 (dyld + 16356) [0x19d09bfe4]
                                       *65286  ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                         *65286  ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                           *65286  ??? (kernel.release.t6020 + 1708148) [0xfffffe000871d074]
                                             *65286  ??? (kernel.release.t6020 + 6789432) [0xfffffe0008bf5938]
                                               *65286  ??? (kernel.release.t6020 + 5340020) [0xfffffe0008a93b74]
                                                 *65286  ??? (kernel.release.t6020 + 8726932) [0xfffffe0008dce994]
                                                   *65286  AppleSystemPolicy::fileCheckLibraryValidation(proc*, fileglob*, long long, long long, unsigned long) + 168 (com.apple.AppleSystemPolicy + 41176) [0xfffffe0009e37a28]
                                                     *65107  AppleSystemPolicy::checkLibraryLoad(ASPProcessInfo*, ASPLibraryInfo*, long long, unsigned long, bool) + 624 (com.apple.AppleSystemPolicy + 36896) [0xfffffe0009e36970]
                                                       *65107  AppleSystemPolicy::perform_malware_scan_if_necessary(ASPProcessInfo*, ASPEvaluationInfo*, int, ScanMeta*, int*, unsigned int, int, long long*) + 752 (com.apple.AppleSystemPolicy + 26392) [0xfffffe0009e34068]
                                                         *65107  AppleSystemPolicy::waitForEvaluation(syspolicyd_evaluation*, int, ASPEvaluationInfo*, vnode**, evaluation_results*, long long*) + 80 (com.apple.AppleSystemPolicy + 26544) [0xfffffe0009e34100]
                                                           *65107  ASPEvaluationManager::waitOnEvaluation(syspolicyd_evaluation*) + 48 (com.apple.AppleSystemPolicy + 13368) [0xfffffe0009e30d88]
                                                             *65107  lck_mtx_sleep + 228 (kernel.release.t6020 + 478016) [0xfffffe00085f0b40]
                                                               *65107  ??? (kernel.release.t6020 + 569208) [0xfffffe0008606f78]
                                                                 *65107  ??? (kernel.release.t6020 + 575760) [0xfffffe0008608910]
                                                     *178    AppleSystemPolicy::checkLibraryLoad(ASPProcessInfo*, ASPLibraryInfo*, long long, unsigned long, bool) + 3240 (com.apple.AppleSystemPolicy + 39512) [0xfffffe0009e373a8]
                                                       *178    AppleSystemPolicy::waitForEvaluation(syspolicyd_evaluation*, int, ASPEvaluationInfo*, vnode**, evaluation_results*, long long*) + 80 (com.apple.AppleSystemPolicy + 26544) [0xfffffe0009e34100]
                                                         *178    ASPEvaluationManager::waitOnEvaluation(syspolicyd_evaluation*) + 48 (com.apple.AppleSystemPolicy + 13368) [0xfffffe0009e30d88]
                                                           *178    lck_mtx_sleep + 228 (kernel.release.t6020 + 478016) [0xfffffe00085f0b40]
                                                             *178    ??? (kernel.release.t6020 + 569208) [0xfffffe0008606f78]
                                                               *178    ??? (kernel.release.t6020 + 575760) [0xfffffe0008608910]
                                                     *1      AppleSystemPolicy::checkLibraryLoad(ASPProcessInfo*, ASPLibraryInfo*, long long, unsigned long, bool) + 2608 (com.apple.AppleSystemPolicy + 38880) [0xfffffe0009e37130]
                                                       *1      record_result_in_kernel_cache(vnode*, vnode*, evaluation_results*) + 492 (com.apple.AppleSystemPolicy + 4012) [0xfffffe0009e2e8fc]
                                                         *1      ASPVnodeCache::setEvaluationResults(vnode*, evaluation_results*) + 156 (com.apple.AppleSystemPolicy + 6676) [0xfffffe0009e2f364]
                                                           *1      sandbox_get_syspolicy_for_vnode + 40 (com.apple.security.sandbox + 158272) [0xfffffe000b4773e0]
                                                             *1      filecache_entry_lookup + 80 (com.apple.security.sandbox + 153360) [0xfffffe000b4760b0]
                                                               *1      filecache_entry_lookup + 80 (com.apple.security.sandbox + 153360) [0xfffffe000b4760b0] (running)
                                  145    dyld4::Loader::mapSegments(Diagnostics&, dyld4::RuntimeState&, char const*, unsigned long long, dyld4::Loader::CodeSignatureInFile const&, bool, dyld3::Array<dyld4::Loader::Region> const&, bool, bool, dyld4::Loader::FileValidationInfo const&) + 372 (dyld + 111980) [0x19d0b356c]
                                    145    dyld4::SyscallDelegate::fcntl(int, int, void*) const + 32 (dyld + 167748) [0x19d0c0f44]
                                      145    __fcntl + 8 (dyld + 16356) [0x19d09bfe4]
                                       *145    ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                         *145    ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                           *145    ??? (kernel.release.t6020 + 1708148) [0xfffffe000871d074]
                                             *145    ??? (kernel.release.t6020 + 6789432) [0xfffffe0008bf5938]
                                               *134    ??? (kernel.release.t6020 + 5344160) [0xfffffe0008a94ba0]
                                                 *126    ??? (kernel.release.t6020 + 5873696) [0xfffffe0008b16020]
                                                   *126    ??? (kernel.release.t6020 + 8632984) [0xfffffe0008db7a98]
                                                     *114    _vnode_check_signature(vnode*, label*, int, cs_blob*, unsigned int*, unsigned int*, int, unsigned int, char**, unsigned long*) + 9220 (com.apple.driver.AppleMobileFileIntegrity + 93964) [0xfffffe0009b1b67c]
                                                       *114    verify_code_directory + 264 (com.apple.driver.AppleMobileFileIntegrity + 124392) [0xfffffe0009b22d58]
                                                         *114    ??? (kernel.release.t6020 + 391920) [0xfffffe00085dbaf0]
                                                           *114    ??? (kernel.release.t6020 + 226136) [0xfffffe00085b3358]
                                                             *114    ??? (kernel.release.t6020 + 569208) [0xfffffe0008606f78]
                                                               *114    ??? (kernel.release.t6020 + 575760) [0xfffffe0008608910] (blocked by turnstile waiting for UNKNOWN TASK thread 0x5eb4 after 2 hops)
                                                     *11     _vnode_check_signature(vnode*, label*, int, cs_blob*, unsigned int*, unsigned int*, int, unsigned int, char**, unsigned long*) + 7060 (com.apple.driver.AppleMobileFileIntegrity + 91804) [0xfffffe0009b1ae0c]
                                                       *11     _validateCoreTrust(cs_blob*, unsigned char const*, char const*, bool*, unsigned long long*, bool*, ProfileValidationData&) + 516 (com.apple.driver.AppleMobileFileIntegrity + 109224) [0xfffffe0009b1f218]
                                                         *11     CTEvaluateAMFICodeSignatureCMS + 56 (com.apple.kext.CoreTrust + 13224) [0xfffffe000a30af78]
                                                           *8      CTEvaluateAMFICodeSignatureCMS_MaxDigestType + 224 (com.apple.kext.CoreTrust + 12580) [0xfffffe000a30acf4]
                                                             *8      CTParseSignerInfos + 108 (com.apple.kext.CoreTrust + 13148) [0xfffffe000a30af2c]
                                                               *8      CMSParseSignerInfos + 652 (com.apple.kext.CoreTrust + 2380) [0xfffffe000a30851c]
                                                                 *7      validateSignerInfoAndChain + 32 (com.apple.kext.CoreTrust + 5804) [0xfffffe000a30927c]
                                                                   *6      validateSignerInfo + 164 (com.apple.kext.CoreTrust + 3644) [0xfffffe000a308a0c]
                                                                     *6      ccdigest + 168 (com.apple.kec.corecrypto + 131508) [0xfffffe000b7858b4]
                                                                       *6      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                                                   *1      validateSignerInfo + 2080 (com.apple.kext.CoreTrust + 5560) [0xfffffe000a309188]
                                                                     *1      X509CertificateCheckSignatureDigest + 464 (com.apple.kext.CoreTrust + 24148) [0xfffffe000a30da24]
                                                                       *1      validateSignatureRSA + 496 (com.apple.kext.CoreTrust + 16080) [0xfffffe000a30baa0]
                                                                         *1      ccrsa_verify_pkcs1v15_allowshortsigs + 72 (com.apple.kec.corecrypto + 114348) [0xfffffe000b7815ac]
                                                                           *1      ccrsa_verify_pkcs1v15_internal + 284 (com.apple.kec.corecrypto + 332000) [0xfffffe000b7b67e0]
                                                                             *1      ccrsa_verify_pkcs1v15_internal_ws + 316 (com.apple.kec.corecrypto + 331360) [0xfffffe000b7b6560]
                                                                               *1      cczp_mm_power_fast_ws + 304 (com.apple.kec.corecrypto + 134068) [0xfffffe000b7862b4]
                                                                                 *1      cczp_power_fast_ws + 316 (com.apple.kec.corecrypto + 301052) [0xfffffe000b7aeefc]
                                                                                   *1      cczp_mm_sqr_ws + 132 (com.apple.kec.corecrypto + 135064) [0xfffffe000b786698] (running)
                                                                 *1      validateSignerInfoAndChain + 76 (com.apple.kext.CoreTrust + 5848) [0xfffffe000a3092a8]
                                                                   *1      X509ChainCheckPathWithOptions + 396 (com.apple.kext.CoreTrust + 29244) [0xfffffe000a30ee0c]
                                                                     *1      X509CertificateCheckSignature + 140 (com.apple.kext.CoreTrust + 24308) [0xfffffe000a30dac4]
                                                                       *1      X509CertificateCheckSignatureDigest + 464 (com.apple.kext.CoreTrust + 24148) [0xfffffe000a30da24]
                                                                         *1      validateSignatureRSA + 496 (com.apple.kext.CoreTrust + 16080) [0xfffffe000a30baa0]
                                                                           *1      ccrsa_verify_pkcs1v15_allowshortsigs + 72 (com.apple.kec.corecrypto + 114348) [0xfffffe000b7815ac]
                                                                             *1      ccrsa_verify_pkcs1v15_internal + 284 (com.apple.kec.corecrypto + 332000) [0xfffffe000b7b67e0]
                                                                               *1      ccrsa_verify_pkcs1v15_internal_ws + 316 (com.apple.kec.corecrypto + 331360) [0xfffffe000b7b6560]
                                                                                 *1      cczp_mm_power_fast_ws + 304 (com.apple.kec.corecrypto + 134068) [0xfffffe000b7862b4]
                                                                                   *1      cczp_power_fast_ws + 316 (com.apple.kec.corecrypto + 301052) [0xfffffe000b7aeefc]
                                                                                     *1      cczp_mm_sqr_ws + 132 (com.apple.kec.corecrypto + 135064) [0xfffffe000b786698]
                                                                                       *1      cczp_mm_redc_ws + 112 (com.apple.kec.corecrypto + 220712) [0xfffffe000b79b528] (running)
                                                           *2      CTEvaluateAMFICodeSignatureCMS_MaxDigestType + 360 (com.apple.kext.CoreTrust + 12716) [0xfffffe000a30ad7c]
                                                             *2      X509ChainCheckPathWithOptions + 396 (com.apple.kext.CoreTrust + 29244) [0xfffffe000a30ee0c]
                                                               *2      X509CertificateCheckSignature + 140 (com.apple.kext.CoreTrust + 24308) [0xfffffe000a30dac4]
                                                                 *2      X509CertificateCheckSignatureDigest + 464 (com.apple.kext.CoreTrust + 24148) [0xfffffe000a30da24]
                                                                   *2      validateSignatureRSA + 496 (com.apple.kext.CoreTrust + 16080) [0xfffffe000a30baa0]
                                                                     *2      ccrsa_verify_pkcs1v15_allowshortsigs + 72 (com.apple.kec.corecrypto + 114348) [0xfffffe000b7815ac]
                                                                       *2      ccrsa_verify_pkcs1v15_internal + 284 (com.apple.kec.corecrypto + 332000) [0xfffffe000b7b67e0]
                                                                         *2      ccrsa_verify_pkcs1v15_internal_ws + 316 (com.apple.kec.corecrypto + 331360) [0xfffffe000b7b6560]
                                                                           *2      cczp_mm_power_fast_ws + 304 (com.apple.kec.corecrypto + 134068) [0xfffffe000b7862b4]
                                                                             *2      cczp_power_fast_ws + 336 (com.apple.kec.corecrypto + 301072) [0xfffffe000b7aef10]
                                                                               *1      cczp_mm_sqr_ws + 132 (com.apple.kec.corecrypto + 135064) [0xfffffe000b786698]
                                                                                 *1      cczp_mm_redc_ws + 112 (com.apple.kec.corecrypto + 220712) [0xfffffe000b79b528] (running)
                                                                               *1      cczp_mm_sqr_ws + 112 (com.apple.kec.corecrypto + 135044) [0xfffffe000b786684]
                                                                                 *1      ccn_sqr_ws + 192 (com.apple.kec.corecrypto + 288944) [0xfffffe000b7abfb0] (running)
                                                           *1      CTEvaluateAMFICodeSignatureCMS_MaxDigestType + 132 (com.apple.kext.CoreTrust + 12488) [0xfffffe000a30ac98]
                                                             *1      CTEvaluateAMFICodeSignatureCMS_MaxDigestType + 132 (com.apple.kext.CoreTrust + 12488) [0xfffffe000a30ac98] (running)
                                                     *1      _vnode_check_signature(vnode*, label*, int, cs_blob*, unsigned int*, unsigned int*, int, unsigned int, char**, unsigned long*) + 7016 (com.apple.driver.AppleMobileFileIntegrity + 91760) [0xfffffe0009b1ade0]
                                                       *1      postValidation(LazyPath*, cs_blob*, unsigned int, OSDictionary*, unsigned char, bool, unsigned int, char const*, char**, unsigned long*) + 2372 (com.apple.driver.AppleMobileFileIntegrity + 106052) [0xfffffe0009b1e5b4] (running)
                                                 *8      ??? (kernel.release.t6020 + 5872876) [0xfffffe0008b15cec]
                                                   *8      ??? (kernel.release.t6020 + 5870672) [0xfffffe0008b15450]
                                                     *8      ccdigest_update + 324 (com.apple.kec.corecrypto + 137612) [0xfffffe000b78708c] (running)
                                               *11     ??? (kernel.release.t6020 + 5344064) [0xfffffe0008a94b40]
                                                 *11     ??? (kernel.release.t6020 + 2557628) [0xfffffe00087ec6bc]
                                                   *11     apfs_vnop_read + 1120 (com.apple.filesystems.apfs + 509172) [0xfffffe000b63ce34]
                                                     *11     cluster_read_ext + 428 (kernel.release.t6020 + 2291980) [0xfffffe00087ab90c]
                                                       *6      ??? (kernel.release.t6020 + 2295608) [0xfffffe00087ac738]
                                                         *6      advisory_read_ext + 864 (kernel.release.t6020 + 2305824) [0xfffffe00087aef20]
                                                           *5      ??? (kernel.release.t6020 + 2267444) [0xfffffe00087a5934]
                                                             *5      apfs_vnop_blockmap + 3964 (com.apple.filesystems.apfs + 413564) [0xfffffe000b6258bc]
                                                               *5      lookup_file_extent_ext + 276 (com.apple.filesystems.apfs + 895288) [0xfffffe000b69b278]
                                                                 *5      _bt_lookup_variant + 164 (com.apple.filesystems.apfs + 1166980) [0xfffffe000b6dd7c4]
                                                                   *2      bt_lookup_internal + 792 (com.apple.filesystems.apfs + 1167904) [0xfffffe000b6ddb60]
                                                                     *2      btree_node_get + 124 (com.apple.filesystems.apfs + 1130552) [0xfffffe000b6d4978]
                                                                       *2      btree_node_get_internal + 280 (com.apple.filesystems.apfs + 1130844) [0xfffffe000b6d4a9c]
                                                                         *2      obj_get + 2964 (com.apple.filesystems.apfs + 1299616) [0xfffffe000b6fdde0]
                                                                           *2      obj_get_finish + 204 (com.apple.filesystems.apfs + 1303156) [0xfffffe000b6febb4]
                                                                             *2      obj_get_finish + 204 (com.apple.filesystems.apfs + 1303156) [0xfffffe000b6febb4] (running)
                                                                   *2      bt_lookup_internal + 236 (com.apple.filesystems.apfs + 1167348) [0xfffffe000b6dd934]
                                                                     *2      btree_node_get + 124 (com.apple.filesystems.apfs + 1130552) [0xfffffe000b6d4978]
                                                                       *2      btree_node_get_internal + 280 (com.apple.filesystems.apfs + 1130844) [0xfffffe000b6d4a9c]
                                                                         *1      obj_get + 3760 (com.apple.filesystems.apfs + 1300412) [0xfffffe000b6fe0fc]
                                                                           *1      lck_rw_unlock_shared + 28 (kernel.release.t6020 + 469732) [0xfffffe00085eeae4]
                                                                             *1      lck_rw_unlock_shared + 28 (kernel.release.t6020 + 469732) [0xfffffe00085eeae4] (running)
                                                                         *1      obj_get + 652 (com.apple.filesystems.apfs + 1297304) [0xfffffe000b6fd4d8]
                                                                           *1      IORWLockRead + 144 (kernel.release.t6020 + 465068) [0xfffffe00085ed8ac]
                                                                             *1      ??? (kernel.release.t6020 + 465332) [0xfffffe00085ed9b4]
                                                                               *1      ??? (kernel.release.t6020 + 465332) [0xfffffe00085ed9b4] (running)
                                                                   *1      bt_lookup_internal + 724 (com.apple.filesystems.apfs + 1167836) [0xfffffe000b6ddb1c]
                                                                     *1      obj_release + 228 (com.apple.filesystems.apfs + 1282636) [0xfffffe000b6f9b8c]
                                                                       *1      lck_rw_unlock_shared + 28 (kernel.release.t6020 + 469732) [0xfffffe00085eeae4]
                                                                         *1      lck_rw_unlock_shared + 28 (kernel.release.t6020 + 469732) [0xfffffe00085eeae4] (running)
                                                           *1      ??? (kernel.release.t6020 + 2269352) [0xfffffe00087a60a8]
                                                             *1      apfs_vnop_strategy + 248 (com.apple.filesystems.apfs + 400188) [0xfffffe000b62247c]
                                                               *1      apfs_io_common + 640 (com.apple.filesystems.apfs + 402784) [0xfffffe000b622ea0]
                                                                 *1      lookup_file_extent_ext + 276 (com.apple.filesystems.apfs + 895288) [0xfffffe000b69b278]
                                                                   *1      _bt_lookup_variant + 164 (com.apple.filesystems.apfs + 1166980) [0xfffffe000b6dd7c4]
                                                                     *1      bt_lookup_internal + 724 (com.apple.filesystems.apfs + 1167836) [0xfffffe000b6ddb1c]
                                                                       *1      obj_release + 208 (com.apple.filesystems.apfs + 1282616) [0xfffffe000b6f9b78]
                                                                         *1      obj_release + 208 (com.apple.filesystems.apfs + 1282616) [0xfffffe000b6f9b78] (running)
                                                       *3      ??? (kernel.release.t6020 + 2295072) [0xfffffe00087ac520]
                                                         *2      ??? (kernel.release.t6020 + 2269352) [0xfffffe00087a60a8]
                                                           *2      apfs_vnop_strategy + 248 (com.apple.filesystems.apfs + 400188) [0xfffffe000b62247c]
                                                             *2      apfs_io_common + 640 (com.apple.filesystems.apfs + 402784) [0xfffffe000b622ea0]
                                                               *2      lookup_file_extent_ext + 276 (com.apple.filesystems.apfs + 895288) [0xfffffe000b69b278]
                                                                 *2      _bt_lookup_variant + 164 (com.apple.filesystems.apfs + 1166980) [0xfffffe000b6dd7c4]
                                                                   *1      bt_lookup_internal + 724 (com.apple.filesystems.apfs + 1167836) [0xfffffe000b6ddb1c]
                                                                     *1      obj_release + 228 (com.apple.filesystems.apfs + 1282636) [0xfffffe000b6f9b8c]
                                                                       *1      lck_rw_unlock_shared + 28 (kernel.release.t6020 + 469732) [0xfffffe00085eeae4]
                                                                         *1      lck_rw_unlock_shared + 28 (kernel.release.t6020 + 469732) [0xfffffe00085eeae4] (running)
                                                                   *1      bt_lookup_internal + 236 (com.apple.filesystems.apfs + 1167348) [0xfffffe000b6dd934]
                                                                     *1      btree_node_get + 124 (com.apple.filesystems.apfs + 1130552) [0xfffffe000b6d4978]
                                                                       *1      btree_node_get_internal + 280 (com.apple.filesystems.apfs + 1130844) [0xfffffe000b6d4a9c]
                                                                         *1      obj_get + 652 (com.apple.filesystems.apfs + 1297304) [0xfffffe000b6fd4d8]
                                                                           *1      IORWLockRead + 144 (kernel.release.t6020 + 465068) [0xfffffe00085ed8ac]
                                                                             *1      ??? (kernel.release.t6020 + 465332) [0xfffffe00085ed9b4]
                                                                               *1      ??? (kernel.release.t6020 + 465332) [0xfffffe00085ed9b4] (running)
                                                         *1      ??? (kernel.release.t6020 + 2267444) [0xfffffe00087a5934]
                                                           *1      apfs_vnop_blockmap + 3964 (com.apple.filesystems.apfs + 413564) [0xfffffe000b6258bc]
                                                             *1      lookup_file_extent_ext + 276 (com.apple.filesystems.apfs + 895288) [0xfffffe000b69b278]
                                                               *1      _bt_lookup_variant + 164 (com.apple.filesystems.apfs + 1166980) [0xfffffe000b6dd7c4]
                                                                 *1      bt_lookup_internal + 792 (com.apple.filesystems.apfs + 1167904) [0xfffffe000b6ddb60]
                                                                   *1      btree_node_get + 124 (com.apple.filesystems.apfs + 1130552) [0xfffffe000b6d4978]
                                                                     *1      btree_node_get_internal + 280 (com.apple.filesystems.apfs + 1130844) [0xfffffe000b6d4a9c]
                                                                       *1      obj_get + 652 (com.apple.filesystems.apfs + 1297304) [0xfffffe000b6fd4d8] (running)
                                                       *2      ??? (kernel.release.t6020 + 2293676) [0xfffffe00087abfac]
                                                         *2      ??? (kernel.release.t6020 + 2288960) [0xfffffe00087aad40]
                                                           *1      ??? (kernel.release.t6020 + 980028) [0xfffffe000866b43c]
                                                             *1      ??? (kernel.release.t6020 + 5631292) [0xfffffe0008adad3c]
                                                               *1      ??? (kernel.release.t6020 + 1702092) [0xfffffe000871b8cc]
                                                                 *1      ??? (kernel.release.t6020 + 1702092) [0xfffffe000871b8cc] (running)
                                                           *1      ??? (kernel.release.t6020 + 979580) [0xfffffe000866b27c]
                                                             *1      lck_rw_sleep + 128 (kernel.release.t6020 + 471124) [0xfffffe00085ef054]
                                                               *1      ??? (kernel.release.t6020 + 569208) [0xfffffe0008606f78]
                                                                 *1      ??? (kernel.release.t6020 + 575760) [0xfffffe0008608910]
                                  1      dyld4::Loader::mapSegments(Diagnostics&, dyld4::RuntimeState&, char const*, unsigned long long, dyld4::Loader::CodeSignatureInFile const&, bool, dyld3::Array<dyld4::Loader::Region> const&, bool, bool, dyld4::Loader::FileValidationInfo const&) + 144 (dyld + 111752) [0x19d0b3488]
                                    1      dyld3::open(char const*, int, int) + 52 (dyld + 328400) [0x19d0e82d0]
                                      1      open_with_subsystem + 60 (dyld + 413768) [0x19d0fd048]
                                        1      __open + 8 (dyld + 450076) [0x19d105e1c]
                                         *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                           *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                             *1      ??? (kernel.release.t6020 + 1708148) [0xfffffe000871d074]
                                               *1      ??? (kernel.release.t6020 + 6789432) [0xfffffe0008bf5938]
                                                 *1      ??? (kernel.release.t6020 + 2462072) [0xfffffe00087d5178]
                                                   *1      ??? (kernel.release.t6020 + 2458388) [0xfffffe00087d4314]
                                                     *1      ??? (kernel.release.t6020 + 2555736) [0xfffffe00087ebf58]
                                                       *1      ??? (kernel.release.t6020 + 2407056) [0xfffffe00087c7a90]
                                                         *1      mac_vnode_check_open + 196 (kernel.release.t6020 + 8639760) [0xfffffe0008db9510]
                                                           *1      hook_vnode_check_open + 332 (com.apple.security.sandbox + 58540) [0xfffffe000b45ee4c]
                                                             *1      sb_evaluate_internal + 480 (com.apple.security.sandbox + 105292) [0xfffffe000b46a4ec]
                                                               *1      eval + 5620 (com.apple.security.sandbox + 112540) [0xfffffe000b46c13c]
                                                                 *1      iterate_process_ancestors + 100 (com.apple.security.sandbox + 41332) [0xfffffe000b45ab14]
                                                                   *1      iterate_process_ancestors + 100 (com.apple.security.sandbox + 41332) [0xfffffe000b45ab14] (running)
                                  1      __mmap + 8 (dyld + 21332) [0x19d09d354]
                                   *1      ??? (kernel.release.t6020 + 30868) [0xfffffe0008583894]
                                     *1      ??? (kernel.release.t6020 + 30924) [0xfffffe00085838cc]
                                       *1      ??? (kernel.release.t6020 + 1708148) [0xfffffe000871d074]
                                         *1      ??? (kernel.release.t6020 + 6789432) [0xfffffe0008bf5938]
                                           *1      ??? (kernel.release.t6020 + 5518156) [0xfffffe0008abf34c]
